name,price,profit
Share-LRIX,9.94,9.25
Share-VQQX,9.62,37.78
Share-YBHP,9.53,10.79
Share-OWMP,9.43,23.39
Share-UTYJ,9.38,08.02
Share-YNBV,9.36,11.26
Share-BYAC,9.16,13.42
Share-RWIW,8.93,18.65
Share-NTHP,8.91,6.32
Share-REWP,8.72,12.66
Share-LAIC,8.57,28.37
Share-GLFG,8.52,5.8
Share-KPBW,8.23,37.21
Share-QVJV,7.85,5.5
Share-FAKH,7.65,38.46
Share-DQXJ,7.64,25.63
Share-GRVG,7.13,24.38
Share-TBEA,6.85,3.71
Share-WPRY,6.46,10.71
Share-SCWM,6.42,38.1
Share-EAWS,6.23,7.33
Share-MBQU,51.46,35.78
Share-XJCP,50.88,4.68
Share-QTFR,5.91,3.23
Share-GEBJ,5.87,37.95
Share-KNRV,5.85,4.45
Share-MEQV,5.49,38.27
Share-QEVK,49.77,34.38
Share-KLNI,49.68,3.12
Share-JWGF,48.69,39.93
Share-RGUQ,47.79,18.47
Share-DLCU,47.31,12.86
Share-QVUJ,47.27,7.18
Share-MALJ,46.37,32.88
Share-MDLX,46.12,24.06
Share-NWWZ,45.76,4.76
Share-HPXC,45.39,3.21
Share-JMAE,45.33,0.28
Share-ESIQ,44.85,25.26
Share-XDKC,44.74,20.55
Share-MNSA,44.49,22.76
Share-DLNE,44.06,36.74
Share-GWLR,44.0,9.48
Share-ZPEC,43.95,18.73
Share-OLFJ,43.8,28.11
Share-RYPH,43.47,2.19
Share-HATC,43.45,34.14
Share-CBVX,43.33,18.25
Share-UXKW,43.27,28.74
Share-UABE,43.23,28.73
Share-PVAU,43.11,30.85
Share-SBXE,43.11,17.99
Share-YWCY,43.03,22.51
Share-TWII,42.89,16.87
Share-ZFSS,42.55,25.23
Share-LOFX,42.54,15.0
Share-MXQF,42.13,15.05
Share-ZIJI,42.07,30.83
Share-XGNC,41.86,35.14
Share-MBCK,41.85,12.01
Share-FWMV,41.68,35.8
Share-MSRD,41.52,0.61
Share-BOSL,41.4,10.68
Share-XEFZ,41.35,31.26
Share-GMHT,40.95,31.02
Share-IJFT,40.91,38.89
